code,category,value,areaName,cx,cy,region,pop_value,own,mortgage,sharedOwn,laRent,socialRent,privateRent,otherRent,freeRent,Average_Price,cxx,cyy
E06000001,popDensity,985.5,Hartlepool,448118,530661,E12000001,92338,12761,11073,239,3986,5608,6338,856,68,115063.4411,221071.5467,252948410
E06000002,popDensity,2671.2,Middlesbrough,450380,516653,E12000001,143926,17224,15913,330,6773,7233,11286,1391,115,120162.8359,222187.4667,246271263.3
E06000003,popDensity,557.1,Redcar and Cleveland,463383,518023,E12000001,136531,22649,17205,346,5269,6380,8410,1338,41,132098.9016,228602.28,246924296.7
E06000004,popDensity,959.3,Stockton-on-Tees,443484,518785,E12000001,196595,27726,27686,385,7204,6469,12388,1819,79,141877.9177,218785.44,247287516.7
E06000005,popDensity,545.9,Darlington,429038,517147,E12000001,107799,16222,14474,190,5112,2819,9035,1043,20,137788.7761,211658.7467,246506736.7
E06000006,popDensity,1624.3,Halton,352162,383230,E12000002,128478,17096,16744,429,2898,10721,7088,930,45,154835.8009,173733.2533,182672966.7
E06000011,popDensity,142.4,East Riding of Yorkshire,499908,442365,E12000003,342215,65680,45518,634,10874,3406,22171,3561,222,197186.1459,246621.28,210860650
E06000012,popDensity,815,North East Lincolnshire,523749,406881,E12000003,156966,24373,20211,358,2729,6462,14185,1459,49,134574.0621,258382.84,193946610
E06000014,popDensity,745.8,York,461737,451799,E12000003,202821,31453,24182,719,7152,4772,15209,1875,96,272116.3652,227790.2533,215357523.3
E06000015,popDensity,3349.5,Derby,435851,335169,E12000004,261364,33384,28985,790,11713,8138,20395,2058,188,173525.779,215019.8267,159763890
E06000017,popDensity,107.5,Rutland,491121,307844,E12000004,41049,7286,4555,233,310,1509,2082,708,8,324529.5144,242286.36,146738973.3
E06000018,popDensity,4337.6,Nottingham,455451,340739,E12000004,323632,27940,28375,609,22854,8942,33039,2649,335,161041.9402,224689.16,162418923.3
E06000019,popDensity,85.8,Herefordshire,349035,245285,E12000005,187034,35070,19893,916,2657,8652,12943,2662,34,261794.6212,172190.6,116919183.3
E06000020,popDensity,639.1,Telford and Wrekin,367109,314837,E12000005,185541,23088,22776,586,4966,8818,14694,1503,78,183847.4791,181107.1067,150072303.3
E06000021,popDensity,2764.8,Stoke-on-Trent,389018,346716,E12000005,258366,33558,29095,404,16913,7656,20065,2335,374,121298.1427,191915.5467,165267960
E06000023,popDensity,4308.1,Bristol,346546,172919,E12000009,472465,48199,55221,1656,24977,10902,46271,3942,470,308010.0316,170962.6933,82424723.33
E06000024,popDensity,579.9,North Somerset,344429,165882,E12000009,216726,37250,30532,679,2003,6711,15541,1879,53,282531.0042,169918.3067,79070420
E06000026,popDensity,3314.8,Plymouth,249389,56735,E12000009,264695,33783,32255,1349,7386,13725,22754,3167,138,186091.8351,123031.9067,27043683.33
E06000027,popDensity,2215.6,Torbay,291417,61223,E12000009,139324,24663,15699,622,561,4664,15195,1572,16,209376.2122,143765.72,29182963.33
E06000031,popDensity,628.1,Peterborough,518343,302621,E12000006,215671,22268,24624,1167,5009,10751,18675,1937,102,197528.178,255715.88,144249343.3
E06000032,popDensity,5196,Luton,508515,222915,E12000006,225262,20296,22281,426,8498,4425,21280,1607,127,240193.948,250867.4,106256150
E06000035,popDensity,1444.2,Medway,578769,172759,E12000008,279773,34388,37734,1646,4553,10577,20219,2272,68,254619.1909,285526.04,82348456.67
E06000036,popDensity,1139.2,Bracknell Forest,487739,168395,E12000008,124607,14488,19053,877,2507,5382,6957,945,36,343139.736,240617.9067,80268283.33
E06000037,popDensity,229.3,West Berkshire,448409,172535,E12000008,161448,23209,21828,878,787,8518,9668,1763,7,357542.5559,221215.1067,82241683.33
E06000038,popDensity,4312.6,Reading,470639,173186,E12000008,174224,15426,18707,883,6145,4779,20373,1250,120,294983.3413,232181.9067,82551993.33
E06000039,popDensity,4871.5,Slough,498180,179746,E12000008,158500,10215,15186,573,6304,3962,15101,994,88,299359.7142,245768.8,85678926.67
E06000040,popDensity,781.1,Windsor and Maidenhead,490435,177040,E12000008,153496,20393,19913,392,705,6950,10635,1918,23,483538.2258,241947.9333,84389066.67
E06000041,popDensity,991.7,Wokingham,477672,170613,E12000008,177503,24952,27647,1426,2844,2487,8665,1117,27,422448.6731,235651.52,81325530
E06000042,popDensity,930.1,Milton Keynes,486881,243629,E12000008,287060,27193,34752,6905,11029,9419,21780,1876,149,269914.649,240194.6267,116129823.3
E06000043,popDensity,3345.3,Brighton and Hove,531606,106526,E12000008,277103,30444,31973,997,11587,6464,37167,2517,253,387613.6937,262258.96,50777393.33
E06000044,popDensity,5149.8,Portsmouth,465010,102752,E12000008,208003,21958,23066,769,9394,6113,22196,2473,186,222050.8817,229404.9333,48978453.33
E06000045,popDensity,4990.5,Southampton,442376,113232,E12000008,248922,23049,25789,1061,14958,7439,28063,1797,134,212669.6739,218238.8267,53973920
E06000047,popDensity,234.5,County Durham,410446,533389,E12000001,522068,81046,65775,692,21999,24859,35156,5042,195,111765.299,202486.6933,254248756.7
E06000050,popDensity,388.2,Cheshire West and Chester,350919,367257,E12000002,357150,57620,48336,1945,9412,13298,21291,3093,159,224958.049,173120.04,175059170
E06000051,popDensity,101.2,Shropshire,350424,304422,E12000005,323606,59262,36522,1170,5616,12553,20425,3942,89,233074.4572,172875.84,145107820
E06000053,popDensity,125.9,Isles of Scilly,91546,11139,E12000009,2053,640,196,28,206,118,448,240,2,#N/A,45162.69333,5309590
E06000054,popDensity,156.8,Wiltshire,403934,155301,E12000009,510333,80220,63547,2546,7845,23383,27674,9748,118,293734.2967,199274.1067,74026810
E06000055,popDensity,388.8,Bedford,504237,255656,E12000006,185225,23359,23605,1427,1782,10418,12905,1411,42,295005.5115,248756.92,121862693.3
E06000056,popDensity,411.2,Central Bedfordshire,507413,235392,E12000006,294252,40618,45305,2112,5620,10457,14329,2238,75,312671.5996,250323.7467,112203520
E06000057,popDensity,63.9,Northumberland,395886,594161,E12000001,320567,56684,39104,801,13597,12488,20149,3979,120,170449.2509,195303.76,283216743.3
E06000058,popDensity,2469.2,Bournemouth Christchurch and Poole,408362,94131,E12000009,400196,59736,49485,1226,8864,10238,40460,3692,141,296605.6739,201458.5867,44869110
E06000059,popDensity,152.4,Dorset,376581,100771,E12000009,379579,77561,41593,1620,2263,18573,22778,4834,39,309765.3269,185779.96,48034176.67
E06000060,popDensity,353.4,Buckinghamshire,482081,210241,E12000008,553078,77213,77026,2813,5766,22769,29769,4861,110,417317.0138,237826.6267,100214876.7
E06000061,popDensity,364.4,North Northamptonshire,493494,281667,E12000004,359525,47617,49245,1760,10410,12261,24645,2810,170,220678.911,243457.04,134261270
E06000062,popDensity,309.1,West Northamptonshire,465908,258722,E12000004,425725,53782,58173,2647,12035,12776,29463,3537,226,257475.2749,229847.9467,123324153.3
E07000008,popDensity,3579.2,Cambridge,545770,257755,E12000006,145674,12897,10234,872,6910,4980,14735,1760,86,448482.7953,269246.5333,122863216.7
E07000009,popDensity,134.8,East Cambridgeshire,556466,274112,E12000006,87762,13485,11822,565,684,4516,5103,1017,10,288353.7687,274523.2267,130660053.3
E07000010,popDensity,187.5,Fenland,539807,298084,E12000006,102462,16632,12820,236,1174,4407,7788,1007,19,199229.4677,266304.7867,142086706.7
E07000012,popDensity,179.8,South Cambridgeshire,542444,254795,E12000006,162118,24426,21736,1677,5397,4299,8055,1328,78,387877.0927,267605.7067,121452283.3
E07000026,popDensity,77.4,Allerdale,319765,535836,E12000002,96157,18770,11276,241,1096,7217,4241,1122,10,166283.2414,157750.7333,255415160
E07000027,popDensity,865.3,Barrow-in-Furness,320831,470657,E12000002,67407,12250,10211,54,2388,1063,4588,671,34,127569.3144,158276.6267,224346503.3
E07000028,popDensity,106,Carlisle,348339,564335,E12000002,110024,19427,14620,419,1402,5870,7687,1213,25,140853.1534,171847.24,268999683.3
E07000029,popDensity,91.7,Copeland,310947,502927,E12000002,67076,12988,8849,98,1635,3794,2726,673,25,132235.7977,153400.52,239728536.7
E07000030,popDensity,25.5,Eden,359952,524354,E12000002,54735,11661,5702,256,399,2143,3522,930,0,213238.5651,177576.32,249942073.3
E07000031,popDensity,68,South Lakeland,344716,488871,E12000002,104450,22394,11873,276,2201,2911,6525,1449,28,256911.0342,170059.8933,233028510
E07000032,popDensity,475.6,Amber Valley,435845,348157,E12000004,126206,23051,17474,297,2302,4867,7174,1061,51,195567.2244,215016.8667,165954836.7
E07000033,popDensity,500.7,Bolsover,448358,368917,E12000004,80272,12391,10873,117,4647,1115,5373,683,63,151289.0475,221189.9467,175850436.7
E07000034,popDensity,1568.4,Chesterfield,440052,373318,E12000004,103569,17249,12824,158,8428,1539,6882,899,79,171446.1485,217092.32,177948246.7
E07000035,popDensity,90.3,Derbyshire Dales,420549,359062,E12000004,71540,15405,7824,319,942,3133,3731,919,10,298604.5448,207470.84,171152886.7
E07000036,popDensity,1029.9,Erewash,443979,337734,E12000004,112906,18887,16285,265,1775,4623,7518,952,31,180666.773,219029.64,160986540
E07000037,popDensity,168.7,High Peak,408491,386271,E12000004,90933,16367,12562,284,3610,1347,5633,912,57,218478.1923,201522.2267,184122510
E07000038,popDensity,370.1,North East Derbyshire,436969,370027,E12000004,102001,18959,13467,270,7020,1577,3841,767,86,207479.419,215571.3733,176379536.7
E07000041,popDensity,2780,Exeter,293498,92447,E12000009,130709,16369,13703,583,4640,4087,12024,1083,65,272407.8959,144792.3467,44066403.33
E07000042,popDensity,90.8,Mid Devon,290588,109637,E12000009,82852,14110,9988,365,2830,1674,5704,908,52,252177.1387,143356.7467,52260303.33
E07000043,popDensity,90.8,North Devon,265967,131782,E12000009,98611,18055,11025,477,1110,3701,7364,1449,17,265523.518,131210.3867,62816086.67
E07000045,popDensity,200.1,Teignbridge,282849,79821,E12000009,134803,25889,16770,775,1324,4370,9357,1326,26,264900.1199,139538.84,38048010
E07000046,popDensity,69.2,Torridge,241935,112003,E12000009,68114,13870,7316,265,467,2380,5157,995,8,244691.7945,119354.6,53388096.67
E07000047,popDensity,49.2,West Devon,255465,86000,E12000009,57096,11569,6043,176,495,2000,3830,696,9,271568.1923,126029.4,40993333.33
E07000061,popDensity,2302.6,Eastbourne,559822,99749,E12000008,101686,16305,10924,270,3223,2717,11117,1001,53,257479.1022,276178.8533,47547023.33
E07000062,popDensity,3053.9,Hastings,580952,110924,E12000008,90995,12644,10243,203,918,4853,10642,930,18,231862.4653,286602.9867,52873773.33
E07000063,popDensity,342,Lewes,541167,111026,E12000008,99905,18524,12549,410,3162,1612,6524,860,47,335100.3158,266975.72,52922393.33
E07000067,popDensity,253.8,Braintree,578133,230213,E12000006,155268,22262,21828,475,2187,8406,8573,1222,30,292798.2966,285212.28,109734863.3
E07000068,popDensity,503.2,Brentwood,559999,195829,E12000006,77047,11797,11461,214,2649,1011,4589,574,48,435463.151,276266.1733,93345156.67
E07000069,popDensity,2005.4,Castle Point,579982,185122,E12000006,89587,16937,13000,135,1423,628,4585,655,26,325692.2226,286124.4533,88241486.67
E07000070,popDensity,535.9,Chelmsford,571456,205876,E12000006,181523,27057,25691,879,1619,8398,10479,1245,33,346130.8635,281918.2933,98134226.67
E07000071,popDensity,587.2,Colchester,597077,223202,E12000006,192715,26126,25352,419,5645,4940,15003,2162,64,272817.6042,294557.9867,106392953.3
E07000072,popDensity,398.2,Epping Forest,548522,203300,E12000006,134980,19180,18807,353,6215,1778,7082,1065,79,477064.8051,270604.1867,96906333.33
E07000074,popDensity,185,Maldon,592438,204831,E12000006,66208,12224,9034,227,266,2866,2670,609,4,346830.7427,292269.4133,97636110
E07000076,popDensity,440.9,Tendring,614571,223776,E12000006,148291,31510,16704,315,2702,2804,11829,1541,47,232993.4142,303188.36,106666560
E07000079,popDensity,78,Cotswold,407474,213072,E12000009,90832,16177,10260,869,675,5557,5592,1457,10,404258.9209,201020.5067,101564320
E07000080,popDensity,165.4,Forest of Dean,366318,214546,E12000009,87004,16466,10552,319,832,4004,4072,959,13,266771.7629,180716.88,102266926.7
E07000082,popDensity,263,Stroud,379361,203473,E12000009,121104,21548,16532,631,4521,1909,6125,1028,84,296244.6381,187151.4267,96988796.67
E07000084,popDensity,292.1,Basingstoke and Deane,455819,153006,E12000008,185154,23475,26170,1475,765,12946,10412,1388,14,307460.7573,224870.7067,72932860
E07000085,popDensity,244.4,East Hampshire,473316,131076,E12000008,125744,21080,17391,756,920,5687,5692,1184,9,390418.471,233502.56,62479560
E07000086,popDensity,1712.1,Eastleigh,447331,115065,E12000008,136443,20012,20379,1160,673,6757,7081,855,7,292749.2008,220683.2933,54847650
E07000087,popDensity,1542.1,Fareham,454571,106165,E12000008,114511,21154,17037,342,2237,1722,4990,1116,41,309638.3736,224255.0267,50605316.67
E07000088,popDensity,3229.8,Gosport,459361,100995,E12000008,81952,12314,10535,434,2998,2864,5481,1233,61,216446.9608,226618.0933,48140950
E07000089,popDensity,461.8,Hart,476958,154529,E12000008,99408,14958,15304,742,370,3144,4428,1014,5,418423.9249,235299.28,73658823.33
E07000091,popDensity,233.7,New Forest,426464,106633,E12000008,175785,36150,21371,504,4976,3391,9259,1865,51,359527.2743,210388.9067,50828396.67
E07000092,popDensity,2554.9,Rushmoor,486069,153516,E12000008,99756,9979,13795,679,945,5424,6510,1939,32,291823.3923,239794.04,73175960
E07000093,popDensity,207.9,Test Valley,434314,136669,E12000008,130492,19742,17974,1049,1935,5907,6356,1714,29,341856.099,214261.5733,65145556.67
E07000094,popDensity,192.8,Winchester,454712,125708,E12000008,127444,18648,15270,702,4950,2987,7489,1607,59,443276.1674,224324.5867,59920813.33
E07000095,popDensity,1924.9,Broxbourne,534904,204646,E12000006,99009,13178,14179,420,1400,4283,5783,584,23,360318.2216,263885.9733,97547926.67
E07000096,popDensity,729.8,Dacorum,500758,209858,E12000006,155081,19598,20937,394,9863,3457,8214,879,70,424653.2186,247040.6133,100032313.3
E07000098,popDensity,1065.9,Hertsmere,518976,199022,E12000006,107827,13227,14172,488,873,6528,6544,826,24,479472.0204,256028.16,94867153.33
E07000099,popDensity,354.9,North Hertfordshire,524291,230523,E12000006,133210,18933,17828,642,3476,7118,7756,966,14,357088.8714,258650.2267,109882630
E07000102,popDensity,1055.8,Three Rivers,506561,196949,E12000006,93771,12806,13334,276,1518,3949,4296,660,18,525099.4599,249903.4267,93879023.33
E07000106,popDensity,509.9,Canterbury,616375,158359,E12000008,157432,24477,16836,586,5006,2794,12522,1502,69,323350.5387,304078.3333,75484456.67
E07000107,popDensity,1605.3,Dartford,556785,172676,E12000008,116753,12302,17694,1042,4274,2040,7617,658,67,317780.8364,274680.6,82308893.33
E07000108,popDensity,369.2,Dover,629815,151044,E12000008,116410,19753,13725,387,4196,2843,8379,1216,53,267172.1258,310708.7333,71997640
E07000109,popDensity,1079.9,Gravesham,566746,170115,E12000008,106900,13018,12942,443,5308,1962,7276,674,101,292569.7593,279594.6933,81088150
E07000110,popDensity,446.9,Maidstone,580248,151563,E12000008,175782,24192,23799,1350,1887,7620,10725,1614,21,294057.9791,286255.68,72245030
E07000111,popDensity,326.4,Sevenoaks,551567,155211,E12000008,120514,18769,16297,913,996,5469,5572,976,22,443023.529,272106.3867,73983910
E07000113,popDensity,406.2,Swale,595988,164044,E12000008,151676,20788,19727,820,1325,6716,9851,1251,17,265637.6011,294020.7467,78194306.67
E07000114,popDensity,1356.9,Thanet,632674,166985,E12000008,140587,22731,15431,282,2940,4456,14755,1579,26,259642.4676,312119.1733,79596183.33
E07000115,popDensity,550.6,Tonbridge and Malling,564511,155282,E12000008,132201,18379,19126,1108,1001,7254,5757,937,9,380050.1433,278492.0933,74017753.33
E07000116,popDensity,348,Tunbridge Wells,570254,137789,E12000008,115311,16324,15069,521,946,6083,8297,971,13,402336.7766,281325.3067,65679423.33
E07000117,popDensity,855,Burnley,385506,431414,E12000002,94646,13051,10785,91,1747,4462,8621,1075,39,96608.72067,190182.96,205640673.3
E07000118,popDensity,580.6,Chorley,357265,418497,E12000002,117732,18558,17598,358,1218,5419,6056,908,20,194815.1657,176250.7333,199483570
E07000121,popDensity,252.1,Lancaster,353328,463919,E12000002,142934,23152,17114,488,3384,2769,11460,1569,42,168834.6182,174308.48,221134723.3
E07000122,popDensity,565.4,Pendle,387886,441045,E12000002,95757,14127,10599,77,1421,3070,7622,1119,31,112459.2296,191357.0933,210231450
E07000123,popDensity,1039,Preston,354185,435253,E12000002,147835,18219,16524,511,1882,9101,11923,1410,37,135761.6721,174731.2667,207470596.7
E07000125,popDensity,513.4,Rossendale,382473,421988,E12000002,70871,10560,10190,72,1186,3328,4459,748,18,158427.0786,188686.68,201147613.3
E07000126,popDensity,981.4,South Ribble,353203,425975,E12000002,111035,19428,17519,376,496,4543,5339,878,6,179397.9924,174246.8133,203048083.3
E07000127,popDensity,338.8,West Lancashire,341717,412911,E12000002,117429,18987,15337,443,5517,1441,5754,968,87,198711.9923,168580.3867,196820910
E07000128,popDensity,396.7,Wyre,344008,445536,E12000002,111946,22699,14539,407,544,3327,8064,1177,12,161555.1499,169710.6133,212372160
E07000129,popDensity,788.9,Blaby,452852,297375,E12000004,102926,17012,16150,459,482,3015,4761,688,8,246613.0705,223406.9867,141748750
E07000130,popDensity,659.2,Charnwood,457739,315833,E12000004,183971,27619,23916,738,4921,3711,11541,1273,66,244297.0994,225817.9067,150547063.3
E07000131,popDensity,165,Harborough,467383,293977,E12000004,97625,16484,14148,805,405,3126,4687,752,7,312934.4687,230575.6133,140129036.7
E07000132,popDensity,382.2,Hinckley and Bosworth,441354,302271,E12000004,113642,19715,17074,451,3005,2044,6199,915,42,237899.3906,217734.64,144082510
E07000133,popDensity,107.5,Melton,477226,322729,E12000004,51752,9160,6871,249,1641,775,3382,499,22,250135.2556,235431.4933,153834156.7
E07000134,popDensity,374.8,North West Leicestershire,440239,317453,E12000004,104706,16599,15690,479,4066,2023,5385,689,43,224103.3648,217184.5733,151319263.3
E07000135,popDensity,2454.9,Oadby and Wigston,461524,299185,E12000004,57747,9711,7304,160,1116,677,3248,375,25,237209.6791,227685.1733,142611516.7
E07000137,popDensity,80.5,East Lindsey,535540,374440,E12000004,142296,29907,13738,686,1495,5800,10971,2139,18,192359.2954,264199.7333,178483066.7
E07000138,popDensity,2908.9,Lincoln,496573,370718,E12000004,103813,11092,10374,387,7162,1791,10634,924,142,160508.2631,244976.0133,176708913.3
E07000139,popDensity,128,North Kesteven,504210,354897,E12000004,118075,20386,16724,536,3685,1428,6299,1865,66,223874.5207,248743.6,169167570
E07000140,popDensity,126.8,South Holland,532780,324067,E12000004,95122,16604,11717,436,3693,1243,6055,888,67,192812.0356,262838.1333,154471936.7
E07000141,popDensity,152.1,South Kesteven,499893,329594,E12000004,143404,23765,19155,654,5536,2315,9998,1327,97,228857.2532,246613.88,157106473.3
E07000143,popDensity,108.4,Breckland,592273,302678,E12000006,141476,24126,16335,433,1653,6854,9186,1744,27,240736.7639,292188.0133,144276513.3
E07000144,popDensity,238.6,Broadland,623735,316663,E12000006,131721,26448,18088,498,650,4969,5951,1144,12,275131.0295,307709.2667,150942696.7
E07000145,popDensity,572.2,Great Yarmouth,647815,311075,E12000006,99748,16978,10538,133,5464,1749,8504,1072,107,185181.3259,319588.7333,148279083.3
E07000146,popDensity,107.2,Kings Lynn and West Norfolk,566910,317216,E12000006,154325,28053,17150,323,2167,7013,10482,2222,54,231388.5762,279675.6,151206293.3
E07000148,popDensity,3688.2,Norwich,622020,308886,E12000006,143922,14312,12793,367,14240,5278,15986,1365,116,210754.7358,306863.2,147235660
E07000149,popDensity,156.4,South Norfolk,622377,295780,E12000006,141948,25720,19175,756,1411,5773,7213,1314,19,283368.8835,307039.32,140988466.7
E07000163,popDensity,48.4,Craven,388715,464893,E12000003,56927,11826,6837,184,457,2037,3963,755,10,226018.9915,191766.0667,221598996.7
E07000164,popDensity,69.2,Hambleton,444420,488149,E12000003,90690,17772,10373,355,575,4893,5245,1581,6,251991.8334,219247.2,232684356.7
E07000165,popDensity,124.4,Harrogate,426573,463534,E12000003,162666,28936,20971,647,3740,3282,11484,2038,71,297162.7906,210442.68,220951206.7
E07000166,popDensity,37.7,Richmondshire,404370,496225,E12000003,49776,8518,4974,119,1450,991,3142,1724,28,228219.0339,199489.2,236533916.7
E07000167,popDensity,36.3,Ryedale,475009,480011,E12000003,54707,10820,5686,190,331,2840,3958,883,7,268717.715,234337.7733,228805243.3
E07000169,popDensity,153.5,Selby,457071,432688,E12000003,91988,14590,14325,447,2923,1928,4571,739,39,222534.3545,225488.36,206247946.7
E07000170,popDensity,1152.8,Ashfield,449768,355201,E12000004,126300,19484,17266,221,6135,1995,8261,1036,111,159149.8639,221885.5467,169312476.7
E07000171,popDensity,184.7,Bassetlaw,469431,382275,E12000004,117804,19442,15672,217,6124,1573,7210,1141,79,172502.4458,231585.96,182217750
E07000172,popDensity,1385,Broxtowe,449657,342283,E12000004,110940,19301,15153,151,4029,1308,7409,946,65,207408.9955,221830.7867,163154896.7
E07000173,popDensity,977.4,Gedling,459166,348277,E12000004,117264,20649,17417,270,2084,2911,7136,1055,29,210905.903,226521.8933,166012036.7
E07000175,popDensity,188.8,Newark and Sherwood,472378,359080,E12000004,122956,20525,16268,437,5133,2280,7476,1148,65,201323.7797,233039.8133,171161466.7
E07000176,popDensity,291,Rushcliffe,464834,334124,E12000004,119077,20508,17253,524,886,3387,6450,862,13,297862.0601,229318.1067,159265773.3
E07000177,popDensity,273.5,Cherwell,449860,229130,E12000008,161016,21431,21408,1253,1427,7315,11453,1580,26,307533.1207,221930.9333,109218633.3
E07000178,popDensity,3553,Oxford,452441,206500,E12000008,162040,13993,11042,793,7414,4140,16150,1612,95,433126.0801,223204.2267,98431666.67
E07000179,popDensity,219.7,South Oxfordshire,464397,193175,E12000008,149085,23180,20015,1116,1092,6294,7921,1863,17,450154.1922,229102.52,92080083.33
E07000180,popDensity,240.5,Vale of White Horse,438787,192976,E12000008,138913,20812,18398,1055,1260,6946,7003,1999,24,377812.9209,216468.2533,91985226.67
E07000181,popDensity,159.9,West Oxfordshire,434067,215553,E12000008,114237,17963,14082,995,788,5575,6580,1990,8,340390.5331,214139.72,102746930
E07000187,popDensity,157,Mendip,362056,144991,E12000009,116089,20657,13884,605,1149,4902,7770,1307,20,284253.5114,178614.2933,69112376.67
E07000188,popDensity,222.2,Sedgemoor,333465,143276,E12000009,125343,21144,15677,493,3618,3269,8494,1157,52,245299.8773,164509.4,68294893.33
E07000189,popDensity,180,South Somerset,350246,121192,E12000009,172671,31355,20226,840,2166,8567,10552,2182,48,249985.6786,172788.0267,57768186.67
E07000192,popDensity,1274.3,Cannock Chase,401418,312745,E12000005,100519,14718,14438,297,4894,2137,6109,753,110,186647.6419,198032.88,149075116.7
E07000193,popDensity,320.5,East Staffordshire,412763,329519,E12000005,124020,18695,15583,357,2276,4358,8846,1146,32,192416.4484,203629.7467,157070723.3
E07000194,popDensity,321.3,Lichfield,413297,310036,E12000005,106436,18902,14528,445,738,5194,4926,891,8,272829.311,203893.1867,147783826.7
E07000195,popDensity,584.5,Newcastle-under-Lyme,378749,344081,E12000005,123299,20435,15716,350,2774,6368,6613,1122,45,169526.0722,186849.5067,164011943.3
E07000196,popDensity,271.2,South Staffordshire,388140,303026,E12000005,110472,20310,14049,402,625,5846,4126,747,16,259413.5809,191482.4,144442393.3
E07000197,popDensity,228.8,Stafford,388230,327866,E12000005,136867,23474,18558,500,2042,6104,7788,1548,33,226784.2869,191526.8,156282793.3
E07000199,popDensity,2549.6,Tamworth,421984,303220,E12000005,78646,10967,11070,233,4104,1822,4192,451,56,199304.43,208178.7733,144534866.7
E07000200,popDensity,155.5,Babergh,599986,243163,E12000006,92341,17460,11098,289,3370,1963,4910,1049,61,298171.2799,295993.0933,115907696.7
E07000203,popDensity,117.9,Mid Suffolk,611211,265459,E12000006,102699,19151,13607,446,3141,1870,4874,1205,50,284534.0422,301530.76,126535456.7
E07000207,popDensity,1459.6,Elmbridge,512060,163238,E12000008,138754,18809,20832,586,939,4669,8828,897,27,628984.4014,252616.2667,77810113.33
E07000208,popDensity,2375.4,Epsom and Ewell,521188,161461,E12000008,80938,11364,11803,358,193,2550,4561,487,5,478613.038,257119.4133,76963076.67
E07000209,popDensity,530.2,Guildford,500446,150851,E12000008,143650,19267,17717,729,4864,2202,9552,1378,51,477315.7515,246886.6933,71905643.33
